UC;ANO;responsavel;nomeCastanhal;numeroCastanhal;nomePonto;vivaMorta;Tipo;cap;producaoMediaEmLatas;cipo;cupim;pontosDeResina;qualidadeCopa;Floresce;Coletada;Sangrada;cascaRetirada;obs
Cazumba;2017;;Coletivo;161;161;V;;293;;2;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;162;162;V;;375;;2;2;1;3;SIM;SIM;;;Presença de um Apuí (hemiepífita)
Cazumba;2017;;Coletivo;163;163;V;;371;;2;2;3;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;164;164;V;;348;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;165;165;V;;319;;3;3;1;1;SIM;SIM;;;Presença de um Apuí (hemiepífita)
Cazumba;2017;;Coletivo;166;166;V;;400;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;167;167;V;;283;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;168;168;V;;384;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;169;169;V;;416;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;170;170;V;;321;;1;2;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;171;171;V;;460;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;172;172;V;;343;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;173;173;V;;333;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;174;174;V;;333;;3;2;1;3;SIM;NÃO;;;
Cazumba;2017;;Coletivo;175;175;V;;640;;3;3;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;176;176;V;;355;;3;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;177;177;V;;266;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;178;178;V;;313;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;179;179;V;;387;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;180;180;V;;442;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;181;181;V;;495;;1;1;3;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;182;182;V;;495;;2;2;1;2;SIM;SIM;;;Presença de um Apuí (hemiepífita)
Cazumba;2017;;Coletivo;183;183;V;;228;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;184;184;V;;328;;3;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;185;185;V;;580;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;186;186;V;;508;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;187;187;V;;600;;1;2;2;4;SIM;SIM;;;
Cazumba;2017;;Coletivo;188;188;V;;191;;1;1;3;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;189;189;V;;369;;3;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;190;190;V;;348;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;191;191;V;;335;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;192;192;V;;459;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;193;193;V;;273;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;194;194;V;;222;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;195;195;V;;149;;1;1;3;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;196;196;V;;365;;2;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;197;197;V;;365;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;198;198;V;;280;;2;1;3;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;199;199;V;;538;;1;1;3;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;200;200;V;;163;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;201;201;V;;339;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;202;202;V;;225;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;203;203;V;;238;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;204;204;V;;352;;2;3;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;205;205;V;;245;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;206;206;V;;334;;2;3;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;207;207;V;;127;;1;2;1;2;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;208;208;V;;77;;2;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;209;209;V;;130;;1;2;1;4;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;210;210;V;;314;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;211;211;V;;440;;2;2;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;212;212;V;;278;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;213;213;V;;291;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;214;214;V;;67;;3;2;1;3;NÃO;NÃO;;;
Cazumba;2017;;Mariazinha;215;215;V;;450;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;216;216;V;;447;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;217;217;V;;257;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;218;218;V;;521;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;219;219;V;;404;;1;3;3;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;220;220;V;;289;;1;1;2;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;221;221;V;;510;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;222;222;V;;459;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;223;223;V;;337;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;224;224;V;;420;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;225;225;V;;534;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;226;226;V;;457;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;227;227;V;;330;;1;1;3;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;228;228;V;;252;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;229;229;V;;425;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;230;230;V;;353;;1;1;2;3;SIM;SIM;;;
Cazumba;2017;;Mariazinha;231;231;V;;400;;1;3;3;1;SIM;SIM;;;"Com muitas abelhas; medida de CAP estimada"
Cazumba;2017;;Mariazinha;232;232;V;;562;;1;2;1;5;SIM;SIM;;;Placa 232 teve sua medida feita à 1,60m do solo
Cazumba;2017;;Mariazinha;233;233;V;;418;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;234;234;V;;200;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;235;235;V;;550;;1;1;3;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;236;236;V;;380;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;237;237;V;;427;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;238;238;V;;270;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;239;239;V;;505;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;240;240;V;;422;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;241;241;V;;210;;1;1;2;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;242;242;V;;415;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;243;243;V;;373;;1;1;1;3;SIM;SIM;;;
Cazumba;2017;;Mariazinha;244;244;V;;492;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;245;245;V;;466;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;246;246;V;;548;;2;3;1;3;SIM;SIM;;;
Cazumba;2017;;Mariazinha;247;247;V;;407;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;248;248;V;;450;;1;1;3;3;SIM;SIM;;;
Cazumba;2017;;Mariazinha;249;249;V;;462;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;250;250;V;;312;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;251;251;V;;548;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;252;252;V;;519;;2;1;3;2;SIM;SIM;;;Placa 252 teve sua medida feita à 1,80m do solo
Cazumba;2017;;Mariazinha;253;253;V;;255;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;254;254;V;;288;;1;2;2;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;255;255;V;;305;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;256;256;V;;410;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;257;257;V;;161;;1;1;2;3;SIM;SIM;;;
Cazumba;2017;;Mariazinha;258;258;V;;597;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;259;259;V;;375;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;260;260;V;;410;;2;2;1;2;SIM;SIM;;;Com abelhas
Cazumba;2017;;Mariazinha;261;261;V;;199;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;262;262;V;;162;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;263;263;V;;507;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;264;264;V;;49;;1;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Mariazinha;265;265;V;;194;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;266;266;V;;342;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;267;267;V;;485;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;268;268;V;;410;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;269;269;V;;330;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;270;270;V;;550;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;271;271;V;;265;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;272;272;V;;297;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;273;273;V;;650;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;274;274;V;;268;;2;2;2;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;275;275;V;;455;;1;1;1;3;SIM;SIM;;;
Cazumba;2017;;Mariazinha;276;276;V;;460;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;277;277;V;;375;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;278;278;V;;260;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Mariazinha;279;279;V;;530;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Mariazinha;280;280;V;;494;;2;1;3;3;SIM;SIM;;;
Cazumba;2017;;Mariazinha;281;281;V;;439;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;282;282;V;;642;;1;2;1;3;SIM;SIM;;;
Cazumba;2017;;Davi;283;283;V;;305;;3;2;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;284;284;V;;354;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Davi;285;285;V;;419;;2;2;1;3;SIM;SIM;;;
Cazumba;2017;;Davi;286;286;V;;470;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;287;287;V;;276;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;288;288;V;;287;;3;2;1;4;SIM;SIM;;;
Cazumba;2017;;Davi;289;289;V;;466;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Davi;290;290;V;;616;;3;2;2;2;SIM;SIM;;;
Cazumba;2017;;Davi;291;291;V;;493;;2;1;3;2;SIM;SIM;;;
Cazumba;2017;;Davi;292;292;V;;432;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;293;293;V;;574;;1;1;3;3;SIM;SIM;;;
Cazumba;2017;;Davi;294;294;V;;464;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;295;295;V;;387;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;296;296;V;;403;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;297;297;V;;518;;3;1;2;3;SIM;SIM;;;
Cazumba;2017;;Davi;298;298;V;;456;;3;2;1;3;SIM;SIM;;;
Cazumba;2017;;Davi;299;299;V;;290;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Davi;300;300;V;;419;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;301;301;V;;260;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;302;302;V;;300;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;303;303;V;;356;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;304;304;V;;395;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;305;305;V;;33;;1;1;1;1;NÃO;NÃO;;;
Cazumba;2017;;Davi;306;306;V;;568;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Davi;307;307;V;;102;;1;1;1;1;NÃO;NÃO;;;
Cazumba;2017;;Davi;308;308;V;;313;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;309;309;V;;371;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;310;310;V;;494;;1;1;3;1;SIM;SIM;;;
Cazumba;2017;;Davi;311;311;V;;480;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;312;312;V;;446;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;313;313;V;;1020;;2;3;2;4;SIM;SIM;;;Tronco oco
Cazumba;2017;;Davi;314;314;V;;547;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;315;315;V;;308;;3;1;2;3;SIM;SIM;;;
Cazumba;2017;;Davi;316;316;V;;564;;1;2;3;1;SIM;SIM;;;
Cazumba;2017;;Davi;317;317;V;;324;;1;1;3;1;SIM;SIM;;;
Cazumba;2017;;Davi;318;318;V;;368;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;319;319;V;;174;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;320;320;V;;564;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;321;321;V;;665;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;322;322;V;;238;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;323;323;V;;374;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;324;324;V;;380;;2;2;1;3;SIM;SIM;;;
Cazumba;2017;;Davi;325;325;V;;362;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;326;326;V;;505;;2;2;1;3;SIM;SIM;;;
Cazumba;2017;;Davi;327;327;V;;625;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;328;328;V;;356;;2;2;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;329;329;V;;341;;2;2;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;330;330;V;;350;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Davi;331;331;V;;254;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Davi;332;332;V;;290;;2;2;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;333;333;V;;430;;3;2;2;3;SIM;SIM;;;
Cazumba;2017;;Davi;334;334;V;;307;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Davi;335;335;V;;178;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;336;336;V;;308;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;337;337;V;;310;;3;2;1;3;SIM;SIM;;;
Cazumba;2017;;Davi;338;338;V;;376;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Davi;339;339;V;;397;;2;1;1;1;NÃO;NÃO;;;
Cazumba;2017;;Davi;340;340;V;;34;;3;1;1;3;SIM;SIM;;;
Cazumba;2017;;Davi;341;341;V;;393;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;342;342;V;;303;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;343;343;V;;145;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;344;344;V;;430;;3;2;1;4;SIM;SIM;;;
Cazumba;2017;;Davi;345;345;V;;319;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;346;346;V;;370;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;347;347;V;;246;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Davi;348;348;V;;783;;2;3;1;5;SIM;SIM;;;
Cazumba;2017;;Davi;349;349;V;;462;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;350;350;V;;598;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Davi;351;351;V;;554;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;352;352;V;;347;;2;1;1;3;SIM;SIM;;;
Cazumba;2017;;Davi;353;353;V;;480;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;354;354;V;;457;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;355;355;V;;410;;1;1;2;2;SIM;SIM;;;
Cazumba;2017;;Davi;356;356;V;;370;;2;1;1;4;SIM;SIM;;;
Cazumba;2017;;Davi;357;357;V;;269;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;358;358;V;;211;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;359;359;V;;260;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Davi;360;360;V;;322;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;361;361;V;;414;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;362;362;V;;422;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;363;363;V;;198;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;364;364;V;;315;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Davi;365;365;V;;386;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Davi;366;366;V;;560;;2;2;3;2;SIM;SIM;;;
Cazumba;2017;;Davi;367;367;V;;440;;2;2;1;3;SIM;SIM;;;
Cazumba;2017;;Iracema;368;368;V;;400;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Iracema;369;369;V;;361;;1;2;2;3;SIM;SIM;;;
Cazumba;2017;;Iracema;370;370;V;;211;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Iracema;371;371;V;;345;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Iracema;372;372;V;;362;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Iracema;373;373;V;;447;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Iracema;374;374;V;;200;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Iracema;375;375;V;;82;;2;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Iracema;376;376;V;;214;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Iracema;377;377;V;;311;;1;1;3;2;SIM;SIM;;;
Cazumba;2017;;Iracema;378;378;V;;302;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Iracema;379;379;V;;288;;1;2;2;2;SIM;SIM;;;
Cazumba;2017;;Iracema;380;380;V;;258;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Iracema;381;381;V;;253;;1;1;1;3;SIM;SIM;;;
Cazumba;2017;;Iracema;382;382;V;;308;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Iracema;383;383;V;;415;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Iracema;384;384;V;;363;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Iracema;385;385;V;;335;;1;2;2;2;SIM;SIM;;;
Cazumba;2017;;Iracema;386;386;V;;395;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Iracema;387;387;V;;285;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Iracema;388;388;V;;347;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Iracema;389;389;V;;403;;3;2;2;2;SIM;SIM;;;
Cazumba;2017;;Iracema;390;390;V;;342;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Iracema;391;391;V;;372;;3;3;1;4;SIM;SIM;;;
Cazumba;2017;;Iracema;392;392;V;;430;;2;3;3;3;SIM;SIM;;;
Cazumba;2017;;Iracema;393;393;V;;296;;3;2;1;2;SIM;SIM;;;
Cazumba;2017;;Iracema;394;394;V;;304;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Iracema;395;395;V;;393;;2;2;1;4;SIM;SIM;;;
Cazumba;2017;;Iracema;396;396;V;;505;;2;2;3;3;SIM;SIM;;;
Cazumba;2017;;Iracema;397;397;V;;480;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Iracema;398;398;V;;328;;2;1;3;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;399;399;V;;225;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;400;400;V;;250;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;401;401;V;;290;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;402;402;V;;356;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;403;403;V;;326;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;404;404;V;;307;;2;3;1;3;SIM;SIM;;;
Cazumba;2017;;Zirmão;405;405;V;;199;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;406;406;V;;460;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;407;407;V;;183;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;408;408;V;;363;;3;1;1;2;SIM;SIM;;;Presença de muitas abelhas na copa e Ficos*
Cazumba;2017;;Zirmão;409;409;V;;285;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;410;410;V;;256;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;411;411;V;;288;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;412;412;V;;535;;2;2;2;3;SIM;SIM;;;
Cazumba;2017;;Zirmão;413;413;V;;215;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;414;414;V;;235;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;415;415;V;;278;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;416;416;V;;175;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;417;417;V;;103;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;418;418;V;;460;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;419;419;V;;88;;3;1;2;3;SIM;SIM;;;
Cazumba;2017;;Zirmão;420;420;V;;188;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;421;421;V;;312;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;422;422;V;;370;;2;1;1;3;SIM;SIM;;;
Cazumba;2017;;Zirmão;423;423;V;;660;;3;2;2;4;SIM;SIM;;;
Cazumba;2017;;Zirmão;424;424;V;;900;;3;3;3;4;SIM;SIM;;;
Cazumba;2017;;Zirmão;425;425;V;;520;;1;1;2;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;426;426;V;;370;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;427;427;V;;258;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;428;428;V;;356;;2;1;2;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;429;429;V;;504;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;430;430;V;;150;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;431;431;V;;192;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;432;432;V;;446;;1;2;1;3;SIM;SIM;;;
Cazumba;2017;;Zirmão;433;433;V;;643;;2;2;2;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;434;434;V;;600;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;435;435;V;;520;;3;1;1;3;SIM;SIM;;;
Cazumba;2017;;Zirmão;436;436;V;;545;;2;2;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;437;437;V;;219;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;438;438;V;;173;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;439;439;V;;247;;1;1;1;5;SIM;SIM;;;
Cazumba;2017;;Zirmão;440;440;V;;454;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;441;441;V;;276;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;442;442;V;;53;;1;1;1;1;NÃO;NÃO;;;
Cazumba;2017;;Zirmão;443;443;V;;139;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;444;444;V;;161;;3;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Zirmão;445;445;V;;124;;3;1;1;5;NÃO;NÃO;;;
Cazumba;2017;;Zirmão;446;446;V;;445;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;447;447;V;;289;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;448;448;V;;367;;2;1;1;3;SIM;SIM;;;
Cazumba;2017;;Zirmão;449;449;V;;372;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;450;450;V;;480;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;451;451;V;;261;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;452;452;V;;393;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;453;453;V;;418;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;454;454;V;;354;;1;3;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;455;455;V;;404;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;456;456;V;;343;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;457;457;V;;519;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;458;458;V;;453;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;459;459;V;;290;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;460;460;V;;243;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;461;461;V;;347;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;462;462;V;;56;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;463;463;V;;285;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;464;464;V;;259;;2;1;1;3;SIM;SIM;;;
Cazumba;2017;;Zirmão;465;465;V;;318;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;466;466;V;;347;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;467;467;V;;384;;1;1;1;1;SIM;SIM;;;
